publication;year;region;country;habitat;family;genus;species;sex;metric;N;range.type;distance;sd;se;ci95;measure.type;itd;sociality;notes
Wolf and Moritz (2008);2008;Europe;Germany;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;mark recapture;126;Mean;267,2;180,3;16,06240064;NA;Realised;4,54;Primitively Eusocial;
Wolf and Moritz (2008);2008;Europe;Germany;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;mark recapture;126;Max;800;NA;NA;NA;Realised;4,54;Primitively Eusocial;
Wood (2015);2015;Europe;UK;Agriculture;Apidae;Bombus;Bombus_hortorum;Female;molecular;NA;Max;1415;NA;NA;NA;Realised;4,56;Primitively Eusocial;ELS
Wood (2015);2015;Europe;UK;Agriculture;Apidae;Bombus;Bombus_hortorum;Female;molecular;NA;Max;282;NA;NA;NA;Realised;4,56;Primitively Eusocial;HLS
Wood (2015);2015;Europe;UK;Agriculture;Apidae;Bombus;Bombus_lapidarius;Female;molecular;NA;Max;746;NA;NA;NA;Realised;4,21;Primitively Eusocial;HLS
Wood (2015);2015;Europe;UK;Agriculture;Apidae;Bombus;Bombus_lapidarius;Female;molecular;NA;Max;484;NA;NA;NA;Realised;4,21;Primitively Eusocial;ELS
Wood (2015);2015;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pascuorum;Female;molecular;NA;Max;377;NA;NA;NA;Realised;4,41;Primitively Eusocial;HLS
Wood (2015);2015;Europe;UK;Agriculture;Apidae;Bombus;Bombus_pascuorum;Female;molecular;NA;Max;313;NA;NA;NA;Realised;4,41;Primitively Eusocial;ELS
Wood (2015);2015;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;molecular;NA;Max;1196;NA;NA;NA;Realised;4,54;Primitively Eusocial;ELS
Wood (2015);2015;Europe;UK;Agriculture;Apidae;Bombus;Bombus_terrestris;Female;molecular;NA;Max;709;NA;NA;NA;Realised;4,54;Primitively Eusocial;HLS
Zurbuchen (2010a);2010;Europe;Switzerland;Agriculture;Megachilidae;Chelostoma;Chelostoma_rapunculi;Female;associative;35;Max;1275;NA;NA;NA;Realised;1,5;Solitary;Foraging distance
Zurbuchen (2010a);2010;Europe;Switzerland;Agriculture;Megachilidae;Hoplitis;Hoplitis_adunca;Female;associative;39;Max;1400;NA;NA;NA;Realised;2,46;Solitary;Foraging distance
Zurbuchen (2010a);2010;Europe;Switzerland;Agriculture;Colletidae;Hylaeus;Hylaeus_punctulatissimus;Female;associative;85;Max;1100;NA;NA;NA;Realised;1,47;Solitary;Foraging distance
Zurbuchen (2010b);2010;Europe;Switzerland;Agriculture;Megachilidae;Chelostoma;Chelostoma_florisomne;Female;mark recapture;18;Max;650;NA;NA;NA;Realised;1,5;Solitary;Foraging distance
